#!/N/u/cderici/Karst/.local/bin/rebench -N -d -v /N/u/cderici/Karst/pycket-bench/rebench.conf
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4440.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4623.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4623.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4624.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4624.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4620.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4620.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4622.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4622.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4621.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4621.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4623.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4623.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4620.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4620.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4624.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4624.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4618.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4618.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4622.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4622.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4624.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4624.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4621.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4621.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4623.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4623.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4630.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4630.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4638.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4638.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4462.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4462.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4653.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4653.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4654.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4654.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4648.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4648.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4654.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4654.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4654.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4654.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4656.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4656.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4471.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4471.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4648.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4648.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4652.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4652.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4652.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4652.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4647.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4647.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4648.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4648.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4654.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4654.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4654.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4654.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4471.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4471.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4648.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4648.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4649.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4647.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4647.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4652.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4652.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4648.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4648.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4647.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4647.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4652.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4652.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4651.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4650.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4653.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4653.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4655.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4655.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4653.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4653.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4473.000000	ms	cpu	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	0.000000	ms	gc	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
[2016-06-26T10:20:49]	4473.000000	ms	total	ack	PycketNEW	CrossBenchmarks 	0	1		nothing
